"item_id","item_name"
"1","Introduction to Programming"
"2","Python for Beginners"
"3","JavaScript: The Definitive Guide"
"4","Clean Code: A Handbook of Agile Software Craftsmanship"
"5","The Pragmatic Programmer"
"6","Effective Java"
"7","Design Patterns: Elements of Reusable Object-Oriented Software"
"8","Refactoring: Improving the Design of Existing Code"
"9","The C Programming Language"
"10","The Go Programming Language"
"11","Cracking the Coding Interview"
"12","Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People"
"13","Structure and Interpretation of Computer Programs"
"14","Code Complete: A Practical Handbook of Software Construction"
"15","The Mythical Man-Month: Essays on Software Engineering"
"16","Eloquent JavaScript"
"17","Functional Programming in Scala"
"18","Programming Pearls"
"19","The Art of Computer Programming"
"20","Algorithms to Live By: The Computer Science of Human Decisions"
"21","Practical Object-Oriented Design in Ruby"
"22","The Algorithm Design Manual"
"23","The Linux Programming Interface"
"24","Mastering Regular Expressions"
"25","Programming Kotlin"
"26","The Ruby Programming Language"
"27","Fundamentals of Software Architecture"
"28","Domain-Driven Design: Tackling Complexity in the Heart of Software"
"29","The Rust Programming Language"
"30","Patterns of Enterprise Application Architecture"
"31","The Pragmatic Programmer: From Journeyman to Master"
"32","Java Concurrency in Practice"
"33","Algorithms in C++, Parts 1-5"
"34","Agile Software Development, Principles, Patterns, and Practices"
"35","Programming Pearls (2nd Edition)"
"36","Practical Cryptography"
"37","Compilers: Principles, Techniques, and Tools"
"38","Introduction to Algorithms"
"39","The Mythical Man-Month: Essays on Software Engineering (Anniversary Edition)"
"40","Code: The Hidden Language of Computer Hardware and Software"
"41","Haskell Programming from First Principles"
"42","The Art of Computer Programming, Volumes 1-4A Boxed Set"
"43","Functional Programming in Scala (2nd Edition)"
"44","The Pragmatic Programmer: Journey to Mastery"
"45","Refactoring to Patterns"
"46","Peopleware: Productive Projects and Teams"
"47","The Lean Startup"
"48","The Pragmatic Programmer: Your Journey to Mastery"
"49","Patterns of Enterprise Application Architecture (2nd Edition)"
"50","Modern Operating Systems"
"51","The C++ Programming Language"
"52","The Rust Programming Language (Classroom Edition)"
"53","Fundamentals of Software Engineering"
"54","The Art of Readable Code"
"55","JavaScript: The Good Parts"
"56","The Clean Coder: A Code of Conduct for Professional Programmers"
"57","Practical Object-Oriented Design in Ruby: An Agile Primer"
"58","The Pragmatic Programmer: From Journeyman to Master (20th Anniversary Edition)"
"59","Algorithms Unlocked"
"60","The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses"
"61","The Pragmatic Programmer: Your Journey to Mastery (20th Anniversary Edition)"
"62","Structure and Interpretation of Computer Programs (2nd Edition)"
"63","Fundamentals of Software Architecture: An Engineering Approach"
"64","The Pragmatic Programmer: Journey to Mastery (20th Anniversary Edition)"
"65","The Art of Computer Programming, Volumes 1-4A Boxed Set (20th Anniversary Edition)"
"66","Fundamentals of Software Engineering (2nd Edition)"
"67","The Lean Startup
